[31m2023-12-20 10:43:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 14844 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-20 10:57:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 10:57:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-20 10:57:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-20 10:57:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-20 10:57:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1935 ms
[0;39m[31m2023-12-20 10:57:13[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 10:57:13[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-20 10:57:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 5.644 seconds (process running for 7.406)
[0;39m[31m2023-12-20 10:57:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,16] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-20 10:57:21[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-20 10:57:21[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-20 10:57:21[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 1 ms
[0;39m[31m2023-12-20 10:59:17[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-3][0;39m [1;35mc.wll.authcenter.controller.login.LoginController[0;39m - [hello,25] - [36m测试类开始执行
[0;39m[31m2023-12-20 11:00:16[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-20 11:00:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 14004 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-20 11:00:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-20 11:00:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1820 ms
[0;39m[31m2023-12-20 11:00:24[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 11:00:24[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-20 11:00:26[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 5.432 seconds (process running for 6.497)
[0;39m[31m2023-12-20 11:00:26[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,16] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-20 11:00:29[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-2][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-20 11:00:29[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-2][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-20 11:00:29[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-2][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 1 ms
[0;39m[31m2023-12-20 16:13:01[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-20 16:14:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 16416 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-20 16:14:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-20 16:14:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1298 ms
[0;39m[31m2023-12-20 16:14:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-20 16:14:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-20 16:14:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 2.887 seconds (process running for 3.99)
[0;39m[31m2023-12-20 16:14:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,13] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-20 16:14:50[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-20 16:14:50[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-20 16:14:50[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 0 ms
[0;39m[31m2023-12-20 16:14:51[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-10][0;39m [1;35morg.springdoc.api.AbstractOpenApiResource[0;39m - [getOpenApi,371] - [36mInit duration for springdoc-openapi is: 240 ms
[0;39m[31m2023-12-20 16:15:16[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m
