[31m2023-12-19 10:30:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 5244 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:37:34[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 9648 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:37:34[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:37:36[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1999 ms
[0;39m[31m2023-12-19 10:37:37[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:37:37[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:37:37[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStopping ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:37:37[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:37:37[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.a.logging.ConditionEvaluationReportLogger[0;39m - [logMessage,82] - [36m

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[0;39m[31m2023-12-19 10:41:53[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 8772 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:41:53[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:41:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1831 ms
[0;39m[31m2023-12-19 10:41:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:41:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:41:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStopping ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:41:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:41:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.a.logging.ConditionEvaluationReportLogger[0;39m - [logMessage,82] - [36m

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[0;39m[31m2023-12-19 10:42:14[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 1932 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:42:14[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:42:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1429 ms
[0;39m[31m2023-12-19 10:42:16[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:16[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:42:16[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStopping ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:16[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:42:16[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.a.logging.ConditionEvaluationReportLogger[0;39m - [logMessage,82] - [36m

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[0;39m[31m2023-12-19 10:42:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 21692 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:42:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:42:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:42:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:42:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1709 ms
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStopping ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:42:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.a.logging.ConditionEvaluationReportLogger[0;39m - [logMessage,82] - [36m

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[0;39m[31m2023-12-19 10:43:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 23440 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:43:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:43:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1441 ms
[0;39m[31m2023-12-19 10:43:03[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:43:03[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:43:03[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 3.492 seconds (process running for 4.813)
[0;39m[31m2023-12-19 10:43:03[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,16] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-19 10:43:12[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:43:12[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:43:12[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 2 ms
[0;39m[31m2023-12-19 10:43:50[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:43:57[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 17944 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:43:57[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:43:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1514 ms
[0;39m[31m2023-12-19 10:43:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:43:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:43:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 3.628 seconds (process running for 4.936)
[0;39m[31m2023-12-19 10:43:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,15] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-19 10:44:04[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:44:04[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:44:04[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 1 ms
[0;39m[31m2023-12-19 10:44:04[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mc.wll.authcenter.controller.login.LoginController[0;39m - [hello,17] - [36m测试类开始执行
[0;39m[31m2023-12-19 10:47:58[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
